user_id,name,time,rating,text,pics,resp,gmap_id
113938853620183833087,Rick Boyer,1535331075882,5,Great place to sit a soak up the sun or just relax and enjoy the scenery.,,,0x889a04b0de24b3bf:0xa4acefddb36d22de
104753974722509895142,Kaylene Peters,1566755632472,5,Charming,,,0x888602c058492f3f:0x54893780a8d0307c
111948809470474020084,Andrea Grandy,1556899890768,5,"Quick Post: 5 star!!! Loved it, and will definitely be back!

Long post: I visited this place back when they first opened, and even though it was good, I wasn't impressed with the options given and with a picky husband it was hard to select. Husband and I decided to try it last night. I had learned that they changed their menu up. Let me just say this place was top notch. I already knew the atmosphere was nice and cozy, made you feel relaxed and comfortable. We walked in feeling like we were welcome and appreciated! We both opted for the pasta dishes, him the spaghetti and me the alfredo, both came with side salads and we chose an extra order of the garlic knots. This food y'all! Let me tell you! IT WAS AMAZING! I am Italian and can be picky about my pasta dishes. Both dishes were just full of flavor and substance! The Alfredo was creamy and just perfect! The noodles were cooked to perfection! They were not crunchy and they didn't just fall apart in your mouth. My husband had the spaghetti and meatballs, again the noodles cooked to perfection, and the sauce was great! The meatballs were huge and cooked all the way through. The portions were big, one could easily leave with leftovers. Not us though, way to good to stop eating it! I love that they had other finger food options if you just wanted a snack and a beer. Or you could do the pasta for a nice date night, like the husband and I chose.  I can not say enough about this place! The prices were reasonable especially for what we got, and the owner was so nice. I kinda stuck my foot in my mouth when i asked if he had been there since they opened because i didn't care for the menu before. He politely said yes he didn't have a choice since he was the owner. lol Oh my! oops! he then explained how much time and effort he has put into this establishment hiring a chef from culinary school and revamping the menu to meet needs and cut down waste. Ya'll!!! It was great! Thank you Local Kitchen & Ale for sticking it out. I will be back!",[{'url': ['https://lh5.googleusercontent.com/p/AF1QipOAcCDRBj1tbomMN3GSTGcM4moc6fErXBMEHmnS=w150-h150-k-no-p']}],,0x888937a5bb1fcd2f:0xe2a792667a34b58a
102626030611362585119,Jennifer Pollard,1499833669927,1,We were dining out front and they cut the lights out on my family without warning.  They literally served our food to us knowing that we we're sitting out at the patios and put us out in the dark.  I would not have cared if we didn't have 5 little ones running around. But having small children running around like that we needed a lit parking lot. We even asked for them to turn them back on so that we could get our stuff together and they refused to do so. I understand that they may be young and they may not have kids and don't understand. But being an outside dining area This was a very poor choice of the person in charge! They could have been responsible for someone getting hurt!  We will not be returning to this location and I would not recommend it to anyone else.,,,0x88893fa9221d71d5:0xf0adf682b030fb41
112670482009748983995,Jeffrey Autry,1544926876364,5,Great store great staff,,,0x8888e082dd1ffa41:0x691f34171187e10c
102545653649398250576,Wanda Fields-Piepho,1584197855707,4,Awesome food and price!,,,0x889a4da19a0355f5:0xd8f9fbdd9ca2d700
100864189252695193379,WACKIEST CRAZY8,1509305312752,5,Good service,,,0x8892927bc2349ab5:0x31e26a94446cd515
107170776670345521373,Brendan Hermesch,1482522912612,5,Clean and well kept campsites and showering facilities.,,,0x8891b71e070f2e9b:0x372f0ab3387fed71
102102198665412280484,Adam Boyd,1574296052628,5,The staff is very knowledgeable and friendly. They made recommendations to help me paint my foyer,,,0x88890ce3a76aeb63:0x540eeacec69f730f
118392382568553993245,J. W.,1610993276242,5,Great place,,,0x889ba82fee3c8f25:0xca0bab947d06037f
101484891493970216754,nina williams,1486352280443,5,Great,,,0x889a52b83cb0ab91:0x9aa0ff5639bdbe3a
111732875385218351387,Dean Mangum,1558226804356,5,"Although we didn't buy a car here, our experience was pleasurable. Chad was very helpful and a pleasure to work with.",,"{'time': 1558390752330, 'text': ""Dean, thank you for taking the time to share your experience with us. I'm glad you had such a great visit, and hope you'll come back to see us again. Thank you again for the review, and thank you for choosing Jerry Damson Acura!""}",0x88626cba89593bd7:0x187f667396c77053
112133628284172792839,Mademan DaGod,1502433522127,5,Great food,,,0x889a4d0ad6a6e4b5:0x8d1434ac745133bf
104456756072904126506,Felicia Brown,1503499625935,5,Great selections and great prices,,"{'time': 1503500262700, 'text': 'Thanks for the awesome review and 5 stars!  Come back to see us anytime. : )'}",0x888923a9057cb51d:0xaf457a849502974e
114718266899576927970,Tanya Reyes,1609638990452,5,"Fortunately, we always get the same gentleman as our salesperson (JA02). Our experience is quick & easy. He answered all our questions and help us by a washer at a affordable price.
I would like to know his name. The receipt only has the above employee name.",,"{'time': 1610478285612, 'text': ""We're so happy to see you enjoyed your recent visit to our store. Thank you for taking the time to share your feedback. We hope to see you again soon Tanya!""}",0x888e3c4959f64d17:0x419026a92ce129b6
106465033159946731354,mill W,1604709080044,5,"Clean and organized. Friendly staff. They don't carry any hedgehog food/supplies. It's difficult at times to locate the few staff members for assistance, especially since covid.",,,0x889bb26b98941217:0x8479218bb69fa528
103782273156463704994,Jackie Bain,1532435378830,5,"I love this place! Great good, great desserts!",,,0x8861c8aae339c6bb:0x12aefa339642c0b8
101215506969850957252,Joshua Holland,1564097452388,4,Starting to show its age.  Super Target is awesome though,,,0x886269477eefa3a1:0xad6a32c3c06358c4
114482274278546051277,maxine robertson,1527281338312,5,Great seafood and services,,,0x888f3695ab357755:0x8a1831133197a11a
106912658095083719848,Carly House,1534848517410,5,Always a pleasant experience but prices are high!!,,,0x88626b43850f1915:0x3dc812f997827487
110333637530442582631,Jeanelle Worrell,1518484915761,4,I had very nice experience today having lunch with my daughter at Rosie's we go there frequently and we really enjoy their food,,"{'time': 1518639812830, 'text': 'Jeanelle, we appreciate too! Thank you for your continued support. -Chris V., Owner'}",0x8862133b296e0c13:0x630437152e86cdb1
110590412168155711788,Roger Garms,1602106202208,2,Greasy steak and fried cabbage. Vegetables overcooked and not great flavor. Good customer service and nice facilities.,,,0x888cce4b51051caf:0x978c10d6b1d64cff
103773689306106773732,Dan Gardner,1606445660993,5,"Such nice people, accurate order completion on to-go order, great food💖. No steps going in, so good for mobility impaired",,"{'time': 1606493901898, 'text': 'Dan, we truly appreciate your feedback! We are so happy to hear that you enjoyed everything and look forward to serving you a delicious, handcrafted meal again soon!'}",0x88890db026650c99:0x7552c4df5f46457a
115024511698328813312,Nick Simmons,1518233158028,5,My favorite sushi place by far.,,,0x88626f83c900dad7:0xc72607d72e0b4545
112444260624423431994,Michael Cobb,1559844407068,5,Always good food when I visit the Guntersville Taco Bell.,,,0x8889e683ecd3bae1:0xfec92f1d7d781862
108719599871890645259,Snow Wilson,1555008845283,5,"Great place to stop in for some wings! Tasty, all their food is great no matter what you order. And the cake! Mmm. Don't forget they deliver.",,"{'time': 1555225712632, 'text': 'Snoww, thanks for this! A slice of cake is definitely the best way to end your meal with us. See you back soon! -William Cholewinski, the Chubbfather'}",0x888925d2189e7b81:0xc5287e2a2db71488
103933824920814164489,Susie Dupree,1554120870477,5,"Cheap!! Better than any fancy sushi place I've been. The names of some of the sushi rolls will have you rofl! The viagra roll is delicious, as well as the ginger salad",,,0x88621257ba9aac89:0xd4cb14a9af813c8d
109045170430929274993,Brad Cook,1551583386655,4,Food was excellent service was a little slow,,,0x888a388ff03cb409:0x95b983e1c166b148
108629415547181833473,Julia Strange,1584126525991,5,"The people, the pastor with a great message",,,0x888bdf5cf57ef813:0x14637bc8bfdc9714
115537469985862052290,Anthony Muljadi,1606511456133,5,Free entrance and great exhibits,,,0x888cf3a97119962d:0x55538597c9d1d230
113842116175784451746,Kim Mayo,1602767733907,5,Beautiful place!,,,0x88620dcbc793dd79:0x253e1686137c1ade
105742963061264536336,Andy Faulk,1550710316589,3,"It's still new so I'll try it again.   The burger patty was noticeably smaller than the bun... just mine among the folks at the table.   My fries didn't come out with the burger and had to ask for those.   The plates were really slow to come to the table.   I am glad to see more restaurant choices come to downtown,  I just expect it to be better.",,,0x88882af3e8b8b3d7:0x1e08d15f2115f680
111525669977006864960,Jim Peregoy,1539526389851,5,Good food fast service good price.,,,0x889a0e3e04a5b8cd:0x5b1c1eae34561013
118410199404825866695,Patti Anderson,1506644801309,5,"Tim is the best artist there, ask for him!",,,0x889a04c84190d9e9:0x5924f26074f49a0
114064557086122243186,Lee Stanton,1493429427141,5,They have a very good selection of boots.,,,0x889a4174164bcc35:0x8cd1653fc0f78b62
106926573073214046317,Robert Harris,1536419729564,5,Fast,,,0x888c2656aebad351:0x462221314e22101c
114543930097688740438,Kitty Jo,1603808545569,5,Excellent place to stop for drinks and snacks. Staff is friendly and helpful.,,,0x888e7b1c3932d88d:0xe5548db0bce8704e
113286039257646909036,Crystal,1534957699990,5,This is the best veterinarian in town. They will take care of your pet and even try to help you out if they can. I’m not taking my pet anywhere else! Thanks for everything GAC!,,,0x888a3eb874f00df9:0x31f597a90c5a4ad1
101922338823271194475,D C,1608166197867,3,The masses potato bowl is hearty.,,,0x8888a9c031c32413:0x9b6c16b690d8a90a
106227069721545150985,Juanvinetta Elliott,1549747508685,5,Love it,,,0x8888e1ea6ab94613:0x43d208e75caeeaf7
116515399564218942535,Kermit Earl Pleasant,1542460483805,1,Poor customer relations,,,0x88891b8c12068ef7:0xbb8dbb61774597ed
103527292726884296111,Heather Mccluskey,1583041367733,5,Very interesting and educational place. I absolutely loved it. You could spend all day exploring and learning.,,,0x8862841fdc642e75:0xf1bbcafa865b5e1
114845872667234894355,D Whit,1486691319192,5,Best fruits and fresh vegetables.  Organic products,,,0x887d4f31c04fcb7f:0xa498adc4015f120b
108524892416221952398,Julie. Chesser,1597523682810,5,Love shopping at Dollar General stores,,,0x888a3bf425c4c88f:0xf80dbec41aa4548a
101575536453669705772,Brittany Hodge,1579390285020,5,Great customer service! She had the answers to all my questions and wasn’t trying to for a sale! Awesome job DeOndrea,,,0x88860203de124f3b:0x72235ab1a0adab02
109925440936859187531,Patricia Andrews,1537627087603,5,This is such a beautiful park.,,,0x88626b5631888efb:0x2fd6234d4af80c6d
112860769336469642587,Roy Davis,1559679732744,5,The service was quick and efficient.  The food scored a touchdown with the 2nd and 26 sandwich!,,,0x889a4d7336300001:0x657f2034753ab63c
100456947770300377502,sara gavidia,1541743660500,2,"Great spot for drinks + conversation but the food is not good, at all",,,0x88891bced7561c07:0x47f99b0543de3ba7
103608008747888822512,William Ward,1467346039390,3,Good but not great. Hard to complain about cheap pizza that is also pretty good.,,,0x88626c920417fe65:0xde6a410475cf6b00
118267548863215959394,L res,1604893963217,4,Great price but I still have a leak,,,0x889a54108f9c9b11:0x1c2eadc585b4f7c8
100552036344050988916,Blanca Johnson,1543285772306,5,"Very nice place, I love all the animal that they have on display",,,0x888912c5c2ffcdc1:0x34ab7411d192e8dd
110822748098573301151,Dominiquea Burke,1561218432681,4,Good but not my preferred Mexican restaurant,,,0x14f75cb38ccc9433:0x982c85fdd45ba71
108584503709700098261,IrishQueen Amy Lynne,1549296128052,5,Food is always good at this location!!,,,0x888bb0351138372d:0x5783b23ebeb4e202
114228110262127802030,Sharnamekia Colón,1603376541371,3,"Simple as 1 2 3, just a whopper pattie only and a cup of ice cream, waited at least 7 minutes (pattie wasn't hot🤷‍♀️)! Place looks nice",,,0x888ccc25dfc266fd:0x4cbb4c8fe783797e
112762546504838274184,David King,1517834957723,4,"The food was good, fish very tasty.",,,0x8889105f977a0e53:0x56599ea9a5159c4d
101980066048739010326,chad darr,1571906558958,5,I am very well taken care of,,,0x8888b1bb48fc8d99:0x8749a967d9e036c
108662636858890636950,QUEST T,1552828269543,4,"Had the meetball sub. It was good. Haven't had anything else from there yet, but I will.",,,0x88626ea4f9bbbe29:0x4260e8c3d4fc48d7
106089596004725800162,Cheo Upshur,1579540641827,5,Luxury jewelry,,,0x88926dd48f2fdf57:0xa62352a5a2bc5a9f
114054032600096500707,Casey Pilgrim,1597772538513,5,"When my A/C went out on a Sunday, Covenant returned my call immediately and scheduled me to be their very first meeting the following morning.  After identifying the problem, they went through the additional effort of determining that the part was covered under warranty, saving me the cost of the part when replacing it.  They have since been out to conduct my six-month service, as well.  Covenant is a locally owned business, and I recommend them for anyone who is looking for quality, local, trustworthy service and repair.",,,0x88892f9e8dead30b:0x8dccd8514867355c
100247475772543730749,Lauren Strube,1571941174157,5,"Although this gas station is over 6 miles from my house, i still drive the distance for the customer service alone. All the lady's and the owner go out of their way to order my energy shots, as well as be super friendly to my 3 kids. Store is clean and they stay busy. I won't go anywhere else. Z",,,0x889a148d68738fc9:0xd276dabfaf76f3d5
108062893508860136211,Kim Kimbrough,1531015001000,5,Fries are great,,,0x8862bf5108e76f7b:0xea9e8a46b1815321
112221331132248401553,Sophia Murphy,1591842845302,4,Cheap items,,,0x8861ddd608032c63:0x7254b487e4f1268f
116349714120689939327,Erica Greene,1522694669520,5,great customer services,,"{'time': 1522777588457, 'text': ""That's what we love to hear Erica! -JRLB""}",0x888e9ae10f208fbf:0x7cb539976c62503d
114221665424192942008,Heather Johnston,1548157504525,5,Great people who make it easier to get animals homes and make it a lot easier to take sick/hurt stray animals.,,,0x88891a99ad14b1f9:0x7d24e112b634d554
110963720732414968457,Matthew Edwards,1598391923861,5,Server was amazing & the food was great as well! A++ all around,,,0x8886020d1da0a8d5:0xac9c7389949e1d6b
112953064684284561458,Melinda Durfy,1580774079245,4,The people were very friendly.,,"{'time': 1580853401584, 'text': ""Hey Melinda, thank you for the review! It's always a pleasure to serve you your delicious meal with a smile. We hope to see you soon for a better experience.""}",0x888cbb1c1d5deb9d:0x678bb34c2fc47556
104804338498608459098,Champ Ion,1603918647019,1,Horrible food. Dirty place. They don't speak one word of English.,,"{'time': 1604546607505, 'text': ""Hi, thank you for your feedback and we're sorry to hear that. Our restaurant was cleaned and sanitize daily. Please tell us more about your experience and expectation about our food, so we can see how can we make it better. We speak and understand English perfectly, there's no need to worry about the communication. Really hope we can see you again.""}",0x88891062751d42d9:0xf72b30413133720
109214748871020184213,laureyanderson,1563424140759,3,Any shops were closed but nice & clean. Not crowded at all.,,,0x889a4da3bca69035:0x7baa0c1f059229df
104100809935567991116,Jameson Ware,1511185815884,5,The best Waffle House. Staff is great.,,,0x88891eb36bf3bb97:0xc87f0743afcda430
115010483804826547207,Andrew Bush,1459262728788,5,Nice newly renovated bar,,,0x888602e84ec9a3c3:0xcc41b7e783b1a209
116262230116410405800,kim harrison,1505096196969,4,Good food,,,0x8891ee9f8f784dc7:0xb81137defbc5bffc
111001616667404102480,Andrew Conkling,1487169268900,4,Very good food but sometimes very slow service,,,0x8889e683bff76425:0xe7d224dcadda1449
114008550952738407222,Lou Griffin,1618105207001,5,LOVE JSU!!!!,,,0x888a4e1d32a69d9d:0x84130c90cfedc69c
109423743391605697247,dab 8430,1563593602726,4,One of my favorite stores,,,0x886211923233e3c7:0xf1040fc88be1b62f
105183142267914318181,Keyonna Manning,1603968836241,1,Apparently they forget to tell you all the terms of the furniture contract after you pay for it and inconvenience you but they're sorry bc the new girl didn't know some logical information that really would have helped a paying customer!,,"{'time': 1603980552126, 'text': 'Hello, Keyonna! Thank you for taking a moment to leave us feedback regarding your experience with us. We would love to hear more about your experience with us, please feel free to reach out to us at [email].'}",0x888918a08e86c791:0xf1a794dc3a5e7c6d
101571016492174618809,Lisa Park Matt Park,1602868406583,5,Great food!,,,0x888bb132238da45b:0xd32ce7df34e86825
113854013680205726966,Michele Bates,1519491873199,5,Absolutely the best doughnuts in the world! A hot glazed is an orgasm in your mouth! Try them!,,,0x889bb2ebcfe4999f:0x32c243c0ac3e99bd
104039718060179406515,Andrea Crawford,1579272948273,5,"I love every Surin I've been to. I can't help it, I always get the Spicy Beef Salad. Coconut soup is out of this world ❤️",,,0x88891a115893a303:0x32c6534fe23ed26b
114489848019985785552,Krishna Chinta,1508436171876,5,Great location. very convenient for UAB community. Food is always great at Chick-fil-A.,,,0x88891bc4ece6b7e7:0x54e15c2ee749f88c
108500400186974011859,Edith Garrett,1574556496389,5,Good was just ok had to sit by front windows and was very cold. Smallest hamburger and about 8 fries on my plate !,,,0x888ec6373baec7f3:0x9f1874c1a38a21e3
100790678605691905348,Candace Burroughs,1466369902462,5,The food was delicious and the service was excellent,,,0x88891b950fb1f40f:0x8c93126c3d2857c
115265975302507444217,Walter Kirslis,1558054187107,5,Excellent staff and great food with a small town and truly personal touch,,,0x889a61fdc6b193e7:0x283e243a6f9bda79
103592463409327271020,adthomas04,1562930859256,5,Food is always fresh and my order correct. The staff is fast and friendly.,,,0x88861d2c89e334bd:0xc675906172f6162e
116629408975718600223,Samantha Dorough,1562446628463,5,Hands down best mediterranean in Tuscaloosa! My favorite dish is the falafel plate with a side of baklava and mint tea to drink😍,,,0x888602ea88c1e66b:0x7c183a01c8ff4b7c
117530951401997744720,David Wright,1574341760025,4,Great Shakes,,,0x889a4db2a7b0fef9:0xb225b490067a5b4c
104551839100727120465,Paul Dodd,1603831748991,1,Who enjoys walmart ?,,,0x888a3ec7b061447f:0x780b57914fac144b
111202448784244011251,Greg Williams,1507395006576,4,Free air fresheners are nice!,,"{'time': 1507643677301, 'text': ""It's great we had the chance to help out, Greg. Don't hesitate to reach out if you need anything. -Bobby, District Manager""}",0x88891061e0d9abd9:0xb5d37259ffb5df42
102436363600173899221,William Ferguson,1609887714504,4,"Usually pretty quick....nothing special, just good food at a good price.",,,0x888c94af55ade86d:0xaa6a1a17d0dc9876
111266004224541727004,Ronnie Matthews,1593835107345,5,Great salon to get a GREAT haircut!!! Thanks!!!!,,,0x888ec64b504f8cad:0x78480cbf79c8bf39
114134120768222915384,Christian Dillard,1536015428313,5,Food is always great with a friendly staff to compliment!,,"{'time': 1536078898923, 'text': 'Thank you so much for a great review!'}",0x888cf2b89190b8c5:0x82a8a698295f85ec
104442277765581216512,Kelli Ball,1559500053685,5,A favorite beach hangout.  Very laid back atmosphere and tasty food and drinks.,,,0x8890a7fde643a429:0x1dcdb7f6075ffd07
106801854376691580523,E C,1561921234790,4,"Best mexican food in this area. Ask for the mexican guacamole,  it's to die for. I had the carnitas & they were so moist & flavorful that they should have gold stars by them on the menu. Only reason that I didn't give them 5 stars is because the corn & flour tortillas aren't homemade, but don't let that stop you from coming here. Muy bueno!",,,0x888c2c8170e10eb3:0xef6fbe6b7592b533
112194624942058213454,Rodney Burnes,1600795883620,3,A good car wash just doesn't wash back of vehicles or trucks! And management doesn't care.,,,0x8888de056c633d0f:0xbb88c00344bab985
108697885829657877343,Matt Rasco,1575241945947,5,Nice people and fast service,,"{'time': 1521240306842, 'text': 'Thank you!'}",0x8889cbccdf1a2141:0xa10443b3c4365e15
114912676920958731148,David Cooper,1447609018910,5,Great Diesel prices and awesome employees who welcome your business ... Good grub at the counter too !!,,,0x88621352448a1103:0xedd074e5a1ceaa67
111355980571480367779,Adam Robinson,1554256266801,4,Good experience and good attitudes,,,0x889bb3662e9ff213:0x564a1b6e4a414e91
101645509070626883576,Flo,1568599678541,5,Awesome,,,0x889a4e0519d04069:0xde1a67ff72aa93d5
107299262558375705306,Mary Black,1537821454297,5,I went to pick up my pre ordered groceries and they are so fast and curtious.,,,0x8888a91444dd7a9b:0x12820d71df950a5c
109235889235142187176,Nicholas Toth,1619290617197,5,Food is good and people are sweet.,,,0x888962b49d8c264f:0xab8008eca61af41c
106454758227873723471,Bernice Richardson,1583027111215,4,Services was dlow food was good,,"{'time': 1583172413148, 'text': ""Bernice, it was a pleasure to serve you. We'd gladly share your feedback about the slow service with our Spanish Fort team so we can make your next visit worthy of 5 stars. See you again soon! 🍻🥜""}",0x889a68189dcf3ee1:0x67d9910783bbfe24
